top - 21:38:27 up 17 min,  2 users,  load average: 0.00, 0.39, 0.37
Tasks:  42 total,   7 running,  35 sleeping,   0 stopped,   0 zombie
Cpu(s):  19.4% user,   4.6% system,   0.0% nice,  76.0% idle
Mem:    255868k total,    32492k used,   223376k free,     1248k buffers
Swap:        0k total,        0k used,        0k free,    19940k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                 


top - 21:38:56 up 17 min,  2 users,  load average: 2.36, 0.93, 0.54
Tasks:  39 total,   7 running,  32 sleeping,   0 stopped,   0 zombie
Cpu(s):  92.9% user,   7.1% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    32048k used,   223820k free,     1252k buffers
Swap:        0k total,        0k used,        0k free,    20260k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                 
  869 u3        20   0   236  236  196 R 27.5  0.1   0:05.21 u3p1.o                                  
  861 u1        18   0   236  236  196 R 17.5  0.1   0:05.22 u1p1.o                                  
  863 u1        17   0   236  236  196 R 15.0  0.1   0:05.20 u1p2.o                                  
  865 u2        17   0   236  236  196 R 15.0  0.1   0:05.19 u2p1.o                                  
  867 u2        17   0   236  236  196 R 15.0  0.1   0:05.18 u2p2.o                                  
  871 u3        17   0   236  236  196 R 15.0  0.1   0:05.17 u3p2.o                                  
    1 root       8   0   500  500  448 S  0.0  0.2   0:02.19 init                                    
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                                 
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                          
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                  
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                 
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated                                
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                   
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                 
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd                                 
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.00 klogd                                   
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4                                   
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                   
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                                     
  574 root       8   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                    
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd                               
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                     
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                    
  591 root       9   0  1616 1616 1200 S  0.0  0.6   0:00.01 bash                                    
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  600 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.33 sshd                                    
  602 root       8   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                    
  604 root       9   0  1652 1652 1248 S  0.0  0.6   0:00.00 bash                                    
  612 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.05 sshd                                    
  614 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                    
  616 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server                             
  829 root       9   0   788  784  644 S  0.0  0.3   0:00.00 make                                    
  872 root       9   0  1228 1224  940 S  0.0  0.5   0:00.00 sh                                      
  873 root       9   0  1040 1040  848 R  0.0  0.4   0:00.00 top                                     


top - 21:38:57 up 17 min,  2 users,  load average: 2.36, 0.93, 0.54
Tasks:  39 total,   7 running,  32 sleeping,   0 stopped,   0 zombie
Cpu(s):  92.9% user,   7.1% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    32052k used,   223816k free,     1252k buffers
Swap:        0k total,        0k used,        0k free,    20264k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                 
  863 u1        20   0   236  236  196 R 22.5  0.1   0:05.29 u1p2.o                                  
  871 u3        20   0   236  236  196 R 22.5  0.1   0:05.26 u3p2.o                                  
  861 u1        20   0   236  236  196 R 20.0  0.1   0:05.30 u1p1.o                                  
  865 u2        18   0   236  236  196 R 17.5  0.1   0:05.26 u2p1.o                                  
  867 u2        17   0   236  236  196 R 15.0  0.1   0:05.24 u2p2.o                                  
  869 u3        17   0   236  236  196 R  7.5  0.1   0:05.24 u3p1.o                                  
    1 root       8   0   500  500  448 S  0.0  0.2   0:02.19 init                                    
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                                 
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                          
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                  
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                 
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated                                
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                   
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                 
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd                                 
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.00 klogd                                   
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4                                   
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                   
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                                     
  574 root       8   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                    
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd                               
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                     
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                    
  591 root       9   0  1616 1616 1200 S  0.0  0.6   0:00.01 bash                                    
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  600 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.33 sshd                                    
  602 root       8   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                    
  604 root       9   0  1652 1652 1248 S  0.0  0.6   0:00.00 bash                                    
  612 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.05 sshd                                    
  614 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                    
  616 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server                             
  829 root       9   0   788  784  644 S  0.0  0.3   0:00.00 make                                    
  872 root       9   0  1228 1224  940 S  0.0  0.5   0:00.00 sh                                      
  873 root       9   0  1040 1040  848 R  0.0  0.4   0:00.00 top                                     


top - 21:38:57 up 17 min,  2 users,  load average: 2.36, 0.93, 0.54
Tasks:  39 total,   7 running,  32 sleeping,   0 stopped,   0 zombie
Cpu(s):  92.9% user,   7.1% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    32056k used,   223812k free,     1252k buffers
Swap:        0k total,        0k used,        0k free,    20268k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                 
  867 u2        20   0   236  236  196 R 22.5  0.1   0:05.33 u2p2.o                                  
  865 u2        20   0   236  236  196 R 20.0  0.1   0:05.34 u2p1.o                                  
  869 u3        18   0   236  236  196 R 17.5  0.1   0:05.31 u3p1.o                                  
  861 u1        20   0   236  236  196 R 15.0  0.1   0:05.36 u1p1.o                                  
  863 u1        20   0   236  236  196 R 15.0  0.1   0:05.35 u1p2.o                                  
  871 u3        20   0   236  236  196 R 15.0  0.1   0:05.32 u3p2.o                                  
    1 root       8   0   500  500  448 S  0.0  0.2   0:02.19 init                                    
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                                 
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                          
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                  
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                 
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated                                
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                   
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                 
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd                                 
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.00 klogd                                   
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4                                   
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                   
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                                     
  574 root       8   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                    
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd                               
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                     
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                    
  591 root       9   0  1616 1616 1200 S  0.0  0.6   0:00.01 bash                                    
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  600 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.33 sshd                                    
  602 root       8   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                    
  604 root       9   0  1652 1652 1248 S  0.0  0.6   0:00.00 bash                                    
  612 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.05 sshd                                    
  614 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                    
  616 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server                             
  829 root       9   0   788  784  644 S  0.0  0.3   0:00.00 make                                    
  872 root       9   0  1228 1224  940 S  0.0  0.5   0:00.00 sh                                      
  873 root       9   0  1040 1040  848 R  0.0  0.4   0:00.00 top                                     


top - 21:38:58 up 17 min,  2 users,  load average: 2.36, 0.93, 0.54
Tasks:  39 total,   7 running,  32 sleeping,   0 stopped,   0 zombie
Cpu(s):  97.6% user,   2.4% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    32060k used,   223808k free,     1252k buffers
Swap:        0k total,        0k used,        0k free,    20272k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                 
  869 u3        20   0   236  236  196 R 27.5  0.1   0:05.42 u3p1.o                                  
  861 u1        17   0   236  236  196 R 15.0  0.1   0:05.42 u1p1.o                                  
  863 u1        17   0   236  236  196 R 15.0  0.1   0:05.41 u1p2.o                                  
  865 u2        17   0   236  236  196 R 15.0  0.1   0:05.40 u2p1.o                                  
  867 u2        17   0   236  236  196 R 15.0  0.1   0:05.39 u2p2.o                                  
  871 u3        17   0   236  236  196 R 15.0  0.1   0:05.38 u3p2.o                                  
    1 root       8   0   500  500  448 S  0.0  0.2   0:02.19 init                                    
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                                 
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                          
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                  
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                 
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated                                
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                   
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                 
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd                                 
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.00 klogd                                   
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4                                   
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                   
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                                     
  574 root       8   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                    
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd                               
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                     
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                    
  591 root       9   0  1616 1616 1200 S  0.0  0.6   0:00.01 bash                                    
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  600 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.33 sshd                                    
  602 root       8   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                    
  604 root       9   0  1652 1652 1248 S  0.0  0.6   0:00.00 bash                                    
  612 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.05 sshd                                    
  614 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                    
  616 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server                             
  829 root       9   0   788  784  644 S  0.0  0.3   0:00.00 make                                    
  872 root       9   0  1228 1224  940 S  0.0  0.5   0:00.00 sh                                      
  873 root       9   0  1040 1040  848 R  0.0  0.4   0:00.00 top                                     


top - 21:38:58 up 17 min,  2 users,  load average: 2.65, 1.01, 0.57
Tasks:  39 total,   7 running,  32 sleeping,   0 stopped,   0 zombie
Cpu(s):  95.2% user,   4.8% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    32064k used,   223804k free,     1252k buffers
Swap:        0k total,        0k used,        0k free,    20276k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                 
  861 u1        20   0   236  236  196 R 22.5  0.1   0:05.51 u1p1.o                                  
  863 u1        20   0   236  236  196 R 22.5  0.1   0:05.50 u1p2.o                                  
  865 u2        17   0   236  236  196 R 15.0  0.1   0:05.46 u2p1.o                                  
  867 u2        17   0   236  236  196 R 15.0  0.1   0:05.45 u2p2.o                                  
  869 u3        20   0   236  236  196 R 15.0  0.1   0:05.48 u3p1.o                                  
  871 u3        17   0   236  236  196 R 15.0  0.1   0:05.44 u3p2.o                                  
    1 root       8   0   500  500  448 S  0.0  0.2   0:02.19 init                                    
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                                 
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                          
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                  
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                 
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated                                
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                   
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                 
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd                                 
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.00 klogd                                   
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4                                   
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                   
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                                     
  574 root       8   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                    
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd                               
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                     
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                    
  591 root       9   0  1616 1616 1200 S  0.0  0.6   0:00.01 bash                                    
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  600 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.33 sshd                                    
  602 root       8   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                    
  604 root       9   0  1652 1652 1248 S  0.0  0.6   0:00.00 bash                                    
  612 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.05 sshd                                    
  614 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                    
  616 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server                             
  829 root       9   0   788  784  644 S  0.0  0.3   0:00.00 make                                    
  872 root       9   0  1228 1224  940 S  0.0  0.5   0:00.00 sh                                      
  873 root       9   0  1040 1040  848 R  0.0  0.4   0:00.00 top                                     


top - 21:38:58 up 17 min,  2 users,  load average: 2.65, 1.01, 0.57
Tasks:  39 total,   7 running,  32 sleeping,   0 stopped,   0 zombie
Cpu(s):  88.1% user,  11.9% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    32068k used,   223800k free,     1252k buffers
Swap:        0k total,        0k used,        0k free,    20280k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                 
  865 u2        20   0   236  236  196 R 22.5  0.1   0:05.55 u2p1.o                                  
  867 u2        20   0   236  236  196 R 22.5  0.1   0:05.54 u2p2.o                                  
  861 u1        20   0   236  236  196 R 15.0  0.1   0:05.57 u1p1.o                                  
  863 u1        20   0   236  236  196 R 15.0  0.1   0:05.56 u1p2.o                                  
  869 u3        20   0   236  236  196 R 15.0  0.1   0:05.54 u3p1.o                                  
  871 u3        17   0   236  236  196 R 15.0  0.1   0:05.50 u3p2.o                                  
    1 root       8   0   500  500  448 S  0.0  0.2   0:02.19 init                                    
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                                 
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                          
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                  
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                 
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated                                
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                   
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                 
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd                                 
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.00 klogd                                   
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4                                   
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                   
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                                     
  574 root       8   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                    
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd                               
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                     
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                    
  591 root       9   0  1616 1616 1200 S  0.0  0.6   0:00.01 bash                                    
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  600 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.33 sshd                                    
  602 root       8   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                    
  604 root       9   0  1652 1652 1248 S  0.0  0.6   0:00.00 bash                                    
  612 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.05 sshd                                    
  614 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                    
  616 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server                             
  829 root       9   0   788  784  644 S  0.0  0.3   0:00.00 make                                    
  872 root       9   0  1228 1224  940 S  0.0  0.5   0:00.00 sh                                      
  873 root       9   0  1040 1040  848 R  0.0  0.4   0:00.00 top                                     


top - 21:38:59 up 17 min,  2 users,  load average: 2.65, 1.01, 0.57
Tasks:  39 total,   7 running,  32 sleeping,   0 stopped,   0 zombie
Cpu(s):  92.9% user,   7.1% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    32072k used,   223796k free,     1252k buffers
Swap:        0k total,        0k used,        0k free,    20284k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                 
  871 u3        20   0   236  236  196 R 29.9  0.1   0:05.62 u3p2.o                                  
  861 u1        17   0   236  236  196 R 15.0  0.1   0:05.63 u1p1.o                                  
  863 u1        17   0   236  236  196 R 15.0  0.1   0:05.62 u1p2.o                                  
  865 u2        17   0   236  236  196 R 15.0  0.1   0:05.61 u2p1.o                                  
  867 u2        17   0   236  236  196 R 15.0  0.1   0:05.60 u2p2.o                                  
  869 u3        17   0   236  236  196 R 15.0  0.1   0:05.60 u3p1.o                                  
    1 root       8   0   500  500  448 S  0.0  0.2   0:02.19 init                                    
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                                 
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                          
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                  
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                 
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated                                
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                   
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                 
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd                                 
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.00 klogd                                   
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4                                   
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                   
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                                     
  574 root       8   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                    
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd                               
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                     
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                    
  591 root       9   0  1616 1616 1200 S  0.0  0.6   0:00.01 bash                                    
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  600 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.33 sshd                                    
  602 root       8   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                    
  604 root       9   0  1652 1652 1248 S  0.0  0.6   0:00.00 bash                                    
  612 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.05 sshd                                    
  614 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                    
  616 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server                             
  829 root       9   0   788  784  644 S  0.0  0.3   0:00.00 make                                    
  872 root       9   0  1228 1224  940 S  0.0  0.5   0:00.00 sh                                      
  873 root       9   0  1040 1040  848 R  0.0  0.4   0:00.00 top                                     


top - 21:38:59 up 17 min,  2 users,  load average: 2.65, 1.01, 0.57
Tasks:  39 total,   7 running,  32 sleeping,   0 stopped,   0 zombie
Cpu(s):  95.1% user,   4.9% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    32076k used,   223792k free,     1252k buffers
Swap:        0k total,        0k used,        0k free,    20288k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                 
  861 u1        20   0   236  236  196 R 22.6  0.1   0:05.72 u1p1.o                                  
  863 u1        19   0   236  236  196 R 20.1  0.1   0:05.70 u1p2.o                                  
  865 u2        17   0   236  236  196 R 15.0  0.1   0:05.67 u2p1.o                                  
  867 u2        17   0   236  236  196 R 15.0  0.1   0:05.66 u2p2.o                                  
  869 u3        17   0   236  236  196 R 15.0  0.1   0:05.66 u3p1.o                                  
  871 u3        20   0   236  236  196 R 15.0  0.1   0:05.68 u3p2.o                                  
    1 root       8   0   500  500  448 S  0.0  0.2   0:02.19 init                                    
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd                                 
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                          
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                  
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                 
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated                                
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                   
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                 
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd                                 
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.00 klogd                                   
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4                                   
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                   
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                                     
  574 root       8   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                    
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd                               
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                     
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                    
  591 root       9   0  1616 1616 1200 S  0.0  0.6   0:00.01 bash                                    
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                   
  600 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.33 sshd                                    
